,ROR1,,,RFWD3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RPL22L1,,,RGS17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RRAS2,,,RGS5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RSBN1L,,,RHOBTB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RTL8C,,,RHOF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RUNX1T1,,,RIF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,RWDD1,,,RIPK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S100A10,,,RMI1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S100A4,,,RNASEH2A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S100A6,,,RNASET2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAMD9L,,,RNF138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SARS1,,,RNF168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SBF2-AS1,,,RPA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCARA3,,,RPA3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCN7A,,,RRM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCN9A,,,RRM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SCUBE3,,,S100PBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SDC3,,,SAC3D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SDC4,,,SAMHD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SEMA3C,,,SCG5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERPINE1,,,SDC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERPINF1,,,SDHAF4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERPING1,,,SEL1L3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SERPINH1,,,SEMA4B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SESN3,,,SERPINA1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SFRP1,,,SERPINA9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SGCD,,,SERPINB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SGMS2,,,SERPINB4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SH3BGRL3,,,SERPINB7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SH3BP4,,,SERPINE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHMT2,,,SESTD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SHROOM2,,,SF3B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIPA1L2,,,SFR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SIX1,,,SIMC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SKA2,,,SKA2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC14A1,,,SKP2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC1A4,,,SLAMF8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC2A4RG,,,SLBP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC66A3,,,SLC14A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC7A1,,,SLC20A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC7A14,,,SLC25A36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC7A5,,,SLC25A37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SLC9A7,,,SLC25A40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMAD3,,,SLC27A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMAGP,,,SLC2A4RG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SMPD1,,,SLC39A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SNN,,,SLC43A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SNRNP25,,,SLC5A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SNTB2,,,SLC7A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SNX7,,,SLC7A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPARC,,,SLCO4A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPATS2L,,,SLFN11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPOCD1,,,SMAD5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPOCK1,,,SMARCC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPTBN1,,,SMC1A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SPX,,,SMC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SRD5A1,,,SMC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SRI,,,SMOC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SSPN,,,SNORD7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STEAP3,,,SNRPB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STK17A,,,SNX7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STMN3,,,SON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,STXBP6,,,SOX11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SULF1,,,SOX17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYNC,,,SP100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYNE3,,,SPATA18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYNPO,,,SPDL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYNPO2,,,SPEN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYT1,,,SPIN4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SYTL2,,,SRD5A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TAC3,,,SRGAP2B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TAGLN,,,SRRM2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TBCB,,,ST3GAL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TCEA3,,,STEAP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TENM4,,,STING1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TENT5C,,,STMN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TES,,,SYNJ2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TGFBR2,,,TAGLN3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TGM2,,,TBX2-AS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THBS1,,,TBX3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THSD4,,,TCEAL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,THY1,,,TCEAL7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TIMP2,,,TCIRG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TIPIN,,,TEX30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TJP2,,,TGIF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TLN1,,,THAP9-AS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMED4,,,THBD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM106C,,,THBS2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM171,,,THRAP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM176A,,,THY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM200B,,,TIFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM35A,,,TIPIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM47,,,TM6SF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMEM97,,,TMEM106C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMTC1,,,TMEM107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TMTC2,,,TMEM132A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TNFRSF19,,,TMEM54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TNFSF4,,,TMEM97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TNS3,,,TMPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TOX,,,TNFAIP3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TP53I3,,,TNFAIP8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TP53TG1,,,TNFSF15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TPM1,,,TNP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TPM2,,,TOP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TPT1-AS1,,,TPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRAM2,,,TREM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRAPPC1,,,TRIB2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRIM14,,,TRIB3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRIOBP,,,TRIM56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRNP1,,,TRMT5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TRPV2,,,TRPC1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TSLP,,,TSC22D1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TSPAN5,,,TSLP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TSPO,,,TSPAN5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBA1A,,,TTC3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBA1B,,,TUBG1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBA1C,,,TXNIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBB,,,TYMS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBB2A,,,UBE2L6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBB2B,,,UBE2T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBB4B,,,UBR7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TUBB6,,,UHRF1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TWIST1,,,UQCC2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TYMS,,,USP1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UACA,,,VASH1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UBE2V1,,,VCAM1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UBE2V1P3,,,VEGFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UBR7,,,VNN1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UGCG,,,VRK2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UHRF1,,,VWA5A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,USP44,,,WASL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UTRN,,,WDFY2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VAT1L,,,WDHD1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VCAM1,,,WDR34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VGLL3,,,WDR54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VIM,,,WDR76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VSIR,,,WEE1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WARS1,,,WWTR1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WASHC3,,,XIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WDR1,,,YY1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WDR41,,,ZBTB38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WNT2,,,ZDHHC6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WNT5B,,,ZEB1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WWOX,,,ZG16B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XAF1,,,ZNF367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XYLT1,,,ZNF83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ZFP36L2,,,ZNF846,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ZNF469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ZNF703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ZYX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
